Pais_dest,count
BELGICA,22
CABO VERDE,46
TURQUIA,11
"",311
COSTA RICA,2
COREIA DO SUL,16
CANADA,30
EMIRADOSARABES UNIDOS,50
FRANCA,156
COLOMBIA,270
URUGUAI,229
MARROCOS,24
ALEMANHA,151
MEXICO,81
HOLANDA,134
BRASIL,47
CURACAO,3
CHINA,8
ESPANHA,291
PORTO RICO,30
ITALIA,145
LUXEMBURGO,35
SURINAME,17
SUAA‡A,39
ARGENTINA,1300
MARTINICA,1
ANGOLA,26
GUIANA FRANCESA,8
REINO UNIDO,94
REPUBLICA DOMINICANA,141
BOLIVIA,86
ARABIA SAUDITA,1
TRINIDAD E TOBAGO,1
PARAGUAI,205
ETIOPIA,25
BRASIL,70222
PANAMA,319
CHILE,633
QATAR,44
AFRICA DO SUL,51
ILHAS CANARIAS,1
ISRAEL,13
PORTUGAL,343
ESTADOS UNIDOS DA AMERICA,1142
EQUADOR,152
VENEZUELA,9
PERU,479
